[application] 'gnome-shell'
  [window] 'Main stage' @(0,54 87x55)
                      [label] 'Login code: ' @(-2147483648,-2147483648 -2147483648x-2147483648)
                        [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [label] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                        [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [button] 'Cancel' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [label] 'Cancel' @(-2147483648,-2147483648 -2147483648x-2147483648)
                        [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [label] '' @(420,505 1x20)
                [text] '' @(420,505 440x20)
              [label] 'Caps lock is on' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [label] '' @(639,525 1x40)
                [text] '' @(639,525 1x40)
            [panel] '' @(636,55 8x0)
              [panel] '' @(636,55 8x8)
                [panel] '' @(636,55 0x0)
                [panel] '' @(636,55 32x0)
              [panel] '' @(636,55 8x8)
                [panel] '' @(636,55 0x0)
                [panel] '' @(636,55 0x32)
              [panel] '' @(636,55 8x0)
                [label] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
            [panel] '' @(1168,688 112x112)
              [menu] 'Login Options' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [menu] 'Accessibility' @(1200,720 48x48)
                [panel] '' @(1216,736 16x16)
                  [panel] '' @(1216,736 16x16)
            [panel] '' @(554,708 171x48)
              [panel] '' @(554,708 171x48)
      [panel] '' @(0,0 1280x32)
        [panel] '' @(0,0 1280x32)
          [panel] '' @(0,0 0x32)
          [panel] '' @(548,0 185x32)
            [panel] '' @(548,0 185x32)
              [menu] '' @(548,0 185x32)
                [panel] '' @(560,0 161x32)
                  [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [label] 'Sep 19\u2002\u20072\u200e∶01 AM' @(560,0 161x32)
                    [text] '' @(575,5 131x21)
                  [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
          [panel] '' @(1176,0 104x32)
            [panel] '' @(1176,0 0x32)
              [menu] 'Dwell Click' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
            [panel] '' @(1176,0 0x32)
              [menu] 'Keyboard' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [label] 'en' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
            [panel] '' @(1176,0 104x32)
              [menu] 'System' @(1176,0 104x32)
                [panel] '' @(1188,0 80x32)
                  [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [panel] '' @(1188,0 24x32)
                    [panel] '' @(1192,0 16x32)
                      [panel] '' @(1192,8 16x16)
                    [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [panel] '' @(1216,0 24x32)
                    [panel] '' @(1220,0 16x32)
                      [panel] '' @(1220,8 16x16)
                  [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [panel] '' @(1244,0 24x32)
                    [panel] '' @(1248,0 16x32)
                      [panel] '' @(1248,8 16x16)
                    [label] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
      [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
        [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
      [panel] 'Top window group' @(-2147483648,-2147483648 -2147483648x-2147483648)
      [panel] '' @(0,0 0x0)
        [dialog] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
          [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
          [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
            [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [label] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                        [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [label] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                        [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [check box] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                        [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                          [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                            [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                          [label] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                            [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [label] 'Low battery power: please plug in before installing updates' @(-2147483648,-2147483648 -2147483648x-2147483648)
                        [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [label] 'Some applications are busy or have unsaved work' @(-2147483648,-2147483648 -2147483648x-2147483648)
                        [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                        [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                          [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                          [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                        [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                          [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                          [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                        [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [label] 'Other users are logged in' @(-2147483648,-2147483648 -2147483648x-2147483648)
                        [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                        [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                          [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                          [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                        [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                          [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                          [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                        [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
      [panel] '' @(0,800 1280x0)
      [panel] '' @(0,0 0x0)
        [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
          [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
          [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
        [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
          [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
            [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
            [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
            [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
            [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
            [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
          [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
            [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
            [button] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
          [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
            [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [button] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [label] 'Selection' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [toggle button] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [label] 'Screen' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [toggle button] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [label] 'Window' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [button] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [toggle button] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [button] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [toggle button] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
            [button] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
          [label] 'Area Selection' @(-2147483648,-2147483648 -2147483648x-2147483648)
            [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
          [label] 'Screen Selection' @(-2147483648,-2147483648 -2147483648x-2147483648)
            [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
          [label] 'Window Selection' @(-2147483648,-2147483648 -2147483648x-2147483648)
            [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
          [label] 'Take Screenshot' @(-2147483648,-2147483648 -2147483648x-2147483648)
            [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
          [label] 'Record Screen' @(-2147483648,-2147483648 -2147483648x-2147483648)
            [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
          [label] 'Capture' @(-2147483648,-2147483648 -2147483648x-2147483648)
            [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
          [label] 'Show Pointer' @(-2147483648,-2147483648 -2147483648x-2147483648)
            [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
      [panel] '' @(0,0 0x0)
      [panel] 'Feedback group' @(0,0 0x0)
      [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
      [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
      [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
      [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
      [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
      [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
        [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
          [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
          [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
            [label] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
            [level bar] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
      [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
      [panel] '' @(0,0 0x0)
      [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
        [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
        [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
          [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
            [label] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
            [label] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
            [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [label] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [label] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [label] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [label] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [label] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [label] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [label] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [label] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [label] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [label] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [label] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [label] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [label] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [label] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [label] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [label] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [label] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [label] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [label] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [label] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [label] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [label] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [label] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [label] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [label] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [label] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [label] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [label] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [label] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [label] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [label] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [label] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [button] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [button] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
      [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
        [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
        [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
          [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
            [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [label] 'No Notifications' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                        [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                        [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                        [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                        [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                        [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [button] 'Clear all notifications' @(-2147483648,-2147483648 -2147483648x-2147483648)
                        [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [button] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [label] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                        [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [label] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                        [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [button] 'Previous month' @(-2147483648,-2147483648 -2147483648x-2147483648)
                        [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [label] 'September' @(-2147483648,-2147483648 -2147483648x-2147483648)
                        [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [button] 'Next month' @(-2147483648,-2147483648 -2147483648x-2147483648)
                        [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [label] 'Saturday' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [label] 'Sunday' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [label] 'Monday' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [label] 'Tuesday' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
